[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
[0.7229000000000001, 0.5191, 0.046299999999999994, 0.5105, 3.0334, 0.5938, -2.9299, -0.5456, -0.8828, -0.8068, 2.5849, -0.2107, -0.957, 0.6595, 3.7725, -0.7337, 0.1014, 0.125, 0.0734, 0.1823, -3.8408, -0.073, 0.1362, 0.965, 0.765, -0.641, -4.0591, 0.8147, -2.0361000000000002, -0.0119, -0.9745, -0.10899999999999999, -2.2271, -0.9132, -2.6203, 0.9751999999999996, -0.9983, -3.4714, -0.1534, -0.6768, 0.03750000000000009, -0.0181, -0.9505, -0.9249, -0.8653, -4.2277, -3.3924999999999996, 0.8051, 4.1678999999999995, -2.7701, 0.0484, -1.5211999999999999, 0.4145, 0.5308, -0.6363, -0.5961, -3.1444, 1.2791000000000001, -3.1495, 0.8904000000000001, 4.3098, 0.09129999999999994, 9.183, -15.003599999999999]
